Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIGNAS
    ALIGNOF
    ANDEQUALS
    ARROW
    ASM
    AUTO
    BITAND
    BITNOT
    BITOR
    BITSHIFTLEFT
    BITSHIFTRIGHT
    BITXOR
    BOOL
    BREAK
    CASE
    CHARLITERAL
    COLON
    CONDITIONAL
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DIVIDEEQUALS
    DO
    DOT
    ENUM
    EXTERN
    FALSE
    GOTO
    INCREMENT
    INLINE
    LEFTSHIFTEQUALS
    LONG
    LSQUARE
    MINUSEQUALS
    MODULUSEQUALS
    NULLPTR
    OREQUALS
    PLUSEQUALS
    PREPROCESSOR
    REGISTER
    RESTRICT
    RIGHTSHIFTEQUALS
    RSQUARE
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRINGLITERAL
    STRUCT
    SWITCH
    TIMESEQUALS
    TRUE
    TYPEDEF
    TYPEOF
    UNION
    UNSIGNED
    VOLATILE
    XOREQUALS

Grammar

Rule 0     S' -> program
  ! TIMES           [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! MODULUS         [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! ISGREATERTHAN   [ shift and go to state 36 ]
  ! ISLESSTHAN      [ shift and go to state 37 ]
  ! ISGREATERTHANEQUAL [ shift and go to state 38 ]
  ! ISLESSTHANEQUAL [ shift and go to state 39 ]
  ! ISEQUALS        [ shift and go to state 40 ]
  ! ISNOTEQUALS     [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 55

    (37) expression -> expression TIMES expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    PLUS            reduce using rule 37 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 37 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 37 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 37 (expression -> expression TIMES expression .)
    MODULUS         reduce using rule 37 (expression -> expression TIMES expression .)
    ISGREATERTHAN   reduce using rule 37 (expression -> expression TIMES expression .)
    ISLESSTHAN      reduce using rule 37 (expression -> expression TIMES expression .)
    ISGREATERTHANEQUAL reduce using rule 37 (expression -> expression TIMES expression .)
    ISLESSTHANEQUAL reduce using rule 37 (expression -> expression TIMES expression .)
    ISEQUALS        reduce using rule 37 (expression -> expression TIMES expression .)
    ISNOTEQUALS     reduce using rule 37 (expression -> expression TIMES expression .)
    AND             reduce using rule 37 (expression -> expression TIMES expression .)
    OR              reduce using rule 37 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 37 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 37 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! TIMES           [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! MODULUS         [ shift and go to state 35 ]
  ! ISGREATERTHAN   [ shift and go to state 36 ]
  ! ISLESSTHAN      [ shift and go to state 37 ]
  ! ISGREATERTHANEQUAL [ shift and go to state 38 ]
  ! ISLESSTHANEQUAL [ shift and go to state 39 ]
  ! ISEQUALS        [ shift and go to state 40 ]
  ! ISNOTEQUALS     [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 56

    (38) expression -> expression DIVIDE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    PLUS            reduce using rule 38 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 38 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 38 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 38 (expression -> expression DIVIDE expression .)
    MODULUS         reduce using rule 38 (expression -> expression DIVIDE expression .)
    ISGREATERTHAN   reduce using rule 38 (expression -> expression DIVIDE expression .)
    ISLESSTHAN      reduce using rule 38 (expression -> expression DIVIDE expression .)
    ISGREATERTHANEQUAL reduce using rule 38 (expression -> expression DIVIDE expression .)
    ISLESSTHANEQUAL reduce using rule 38 (expression -> expression DIVIDE expression .)
    ISEQUALS        reduce using rule 38 (expression -> expression DIVIDE expression .)
    ISNOTEQUALS     reduce using rule 38 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 38 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 38 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 38 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 38 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! TIMES           [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! MODULUS         [ shift and go to state 35 ]
  ! ISGREATERTHAN   [ shift and go to state 36 ]
  ! ISLESSTHAN      [ shift and go to state 37 ]
  ! ISGREATERTHANEQUAL [ shift and go to state 38 ]
  ! ISLESSTHANEQUAL [ shift and go to state 39 ]
  ! ISEQUALS        [ shift and go to state 40 ]
  ! ISNOTEQUALS     [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 57

    (39) expression -> expression MODULUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    PLUS            reduce using rule 39 (expression -> expression MODULUS expression .)
    MINUS           reduce using rule 39 (expression -> expression MODULUS expression .)
    TIMES           reduce using rule 39 (expression -> expression MODULUS expression .)
    DIVIDE          reduce using rule 39 (expression -> expression MODULUS expression .)
    MODULUS         reduce using rule 39 (expression -> expression MODULUS expression .)
    ISGREATERTHAN   reduce using rule 39 (expression -> expression MODULUS expression .)
    ISLESSTHAN      reduce using rule 39 (expression -> expression MODULUS expression .)
    ISGREATERTHANEQUAL reduce using rule 39 (expression -> expression MODULUS expression .)
    ISLESSTHANEQUAL reduce using rule 39 (expression -> expression MODULUS expression .)
    ISEQUALS        reduce using rule 39 (expression -> expression MODULUS expression .)
    ISNOTEQUALS     reduce using rule 39 (expression -> expression MODULUS expression .)
    AND             reduce using rule 39 (expression -> expression MODULUS expression .)
    OR              reduce using rule 39 (expression -> expression MODULUS expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression MODULUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression MODULUS expression .)
    COMMA           reduce using rule 39 (expression -> expression MODULUS expression .)

  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! TIMES           [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! MODULUS         [ shift and go to state 35 ]
  ! ISGREATERTHAN   [ shift and go to state 36 ]
  ! ISLESSTHAN      [ shift and go to state 37 ]
  ! ISGREATERTHANEQUAL [ shift and go to state 38 ]
  ! ISLESSTHANEQUAL [ shift and go to state 39 ]
  ! ISEQUALS        [ shift and go to state 40 ]
  ! ISNOTEQUALS     [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 58

    (40) expression -> expression ISGREATERTHAN expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    ISGREATERTHAN   reduce using rule 40 (expression -> expression ISGREATERTHAN expression .)
    ISLESSTHAN      reduce using rule 40 (expression -> expression ISGREATERTHAN expression .)
    ISGREATERTHANEQUAL reduce using rule 40 (expression -> expression ISGREATERTHAN expression .)
    ISLESSTHANEQUAL reduce using rule 40 (expression -> expression ISGREATERTHAN expression .)
    ISEQUALS        reduce using rule 40 (expression -> expression ISGREATERTHAN expression .)
    ISNOTEQUALS     reduce using rule 40 (expression -> expression ISGREATERTHAN expression .)
    AND             reduce using rule 40 (expression -> expression ISGREATERTHAN expression .)
    OR              reduce using rule 40 (expression -> expression ISGREATERTHAN expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression ISGREATERTHAN expression .)
    RPAREN          reduce using rule 40 (expression -> expression ISGREATERTHAN expression .)
    COMMA           reduce using rule 40 (expression -> expression ISGREATERTHAN expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35

  ! PLUS            [ reduce using rule 40 (expression -> expression ISGREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression ISGREATERTHAN expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression ISGREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression ISGREATERTHAN expression .) ]
  ! MODULUS         [ reduce using rule 40 (expression -> expression ISGREATERTHAN expression .) ]
  ! ISGREATERTHAN   [ shift and go to state 36 ]
  ! ISLESSTHAN      [ shift and go to state 37 ]
  ! ISGREATERTHANEQUAL [ shift and go to state 38 ]
  ! ISLESSTHANEQUAL [ shift and go to state 39 ]
  ! ISEQUALS        [ shift and go to state 40 ]
  ! ISNOTEQUALS     [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 59

    (41) expression -> expression ISLESSTHAN expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    ISGREATERTHAN   reduce using rule 41 (expression -> expression ISLESSTHAN expression .)
    ISLESSTHAN      reduce using rule 41 (expression -> expression ISLESSTHAN expression .)
    ISGREATERTHANEQUAL reduce using rule 41 (expression -> expression ISLESSTHAN expression .)
    ISLESSTHANEQUAL reduce using rule 41 (expression -> expression ISLESSTHAN expression .)
    ISEQUALS        reduce using rule 41 (expression -> expression ISLESSTHAN expression .)
    ISNOTEQUALS     reduce using rule 41 (expression -> expression ISLESSTHAN expression .)
    AND             reduce using rule 41 (expression -> expression ISLESSTHAN expression .)
    OR              reduce using rule 41 (expression -> expression ISLESSTHAN expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression ISLESSTHAN expression .)
    RPAREN          reduce using rule 41 (expression -> expression ISLESSTHAN expression .)
    COMMA           reduce using rule 41 (expression -> expression ISLESSTHAN expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35

  ! PLUS            [ reduce using rule 41 (expression -> expression ISLESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression ISLESSTHAN expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression ISLESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression ISLESSTHAN expression .) ]
  ! MODULUS         [ reduce using rule 41 (expression -> expression ISLESSTHAN expression .) ]
  ! ISGREATERTHAN   [ shift and go to state 36 ]
  ! ISLESSTHAN      [ shift and go to state 37 ]
  ! ISGREATERTHANEQUAL [ shift and go to state 38 ]
  ! ISLESSTHANEQUAL [ shift and go to state 39 ]
  ! ISEQUALS        [ shift and go to state 40 ]
  ! ISNOTEQUALS     [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 60

    (42) expression -> expression ISGREATERTHANEQUAL expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    ISGREATERTHAN   reduce using rule 42 (expression -> expression ISGREATERTHANEQUAL expression .)
    ISLESSTHAN      reduce using rule 42 (expression -> expression ISGREATERTHANEQUAL expression .)
    ISGREATERTHANEQUAL reduce using rule 42 (expression -> expression ISGREATERTHANEQUAL expression .)
    ISLESSTHANEQUAL reduce using rule 42 (expression -> expression ISGREATERTHANEQUAL expression .)
    ISEQUALS        reduce using rule 42 (expression -> expression ISGREATERTHANEQUAL expression .)
    ISNOTEQUALS     reduce using rule 42 (expression -> expression ISGREATERTHANEQUAL expression .)
    AND             reduce using rule 42 (expression -> expression ISGREATERTHANEQUAL expression .)
    OR              reduce using rule 42 (expression -> expression ISGREATERTHANEQUAL expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression ISGREATERTHANEQUAL expression .)
    RPAREN          reduce using rule 42 (expression -> expression ISGREATERTHANEQUAL expression .)
    COMMA           reduce using rule 42 (expression -> expression ISGREATERTHANEQUAL expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35

  ! PLUS            [ reduce using rule 42 (expression -> expression ISGREATERTHANEQUAL expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression ISGREATERTHANEQUAL expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression ISGREATERTHANEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression ISGREATERTHANEQUAL expression .) ]
  ! MODULUS         [ reduce using rule 42 (expression -> expression ISGREATERTHANEQUAL expression .) ]
  ! ISGREATERTHAN   [ shift and go to state 36 ]
  ! ISLESSTHAN      [ shift and go to state 37 ]
  ! ISGREATERTHANEQUAL [ shift and go to state 38 ]
  ! ISLESSTHANEQUAL [ shift and go to state 39 ]
  ! ISEQUALS        [ shift and go to state 40 ]
  ! ISNOTEQUALS     [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 61

    (43) expression -> expression ISLESSTHANEQUAL expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    ISGREATERTHAN   reduce using rule 43 (expression -> expression ISLESSTHANEQUAL expression .)
    ISLESSTHAN      reduce using rule 43 (expression -> expression ISLESSTHANEQUAL expression .)
    ISGREATERTHANEQUAL reduce using rule 43 (expression -> expression ISLESSTHANEQUAL expression .)
    ISLESSTHANEQUAL reduce using rule 43 (expression -> expression ISLESSTHANEQUAL expression .)
    ISEQUALS        reduce using rule 43 (expression -> expression ISLESSTHANEQUAL expression .)
    ISNOTEQUALS     reduce using rule 43 (expression -> expression ISLESSTHANEQUAL expression .)
    AND             reduce using rule 43 (expression -> expression ISLESSTHANEQUAL expression .)
    OR              reduce using rule 43 (expression -> expression ISLESSTHANEQUAL expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression ISLESSTHANEQUAL expression .)
    RPAREN          reduce using rule 43 (expression -> expression ISLESSTHANEQUAL expression .)
    COMMA           reduce using rule 43 (expression -> expression ISLESSTHANEQUAL expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35

  ! PLUS            [ reduce using rule 43 (expression -> expression ISLESSTHANEQUAL expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression ISLESSTHANEQUAL expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression ISLESSTHANEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression ISLESSTHANEQUAL expression .) ]
  ! MODULUS         [ reduce using rule 43 (expression -> expression ISLESSTHANEQUAL expression .) ]
  ! ISGREATERTHAN   [ shift and go to state 36 ]
  ! ISLESSTHAN      [ shift and go to state 37 ]
  ! ISGREATERTHANEQUAL [ shift and go to state 38 ]
  ! ISLESSTHANEQUAL [ shift and go to state 39 ]
  ! ISEQUALS        [ shift and go to state 40 ]
  ! ISNOTEQUALS     [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 62

    (44) expression -> expression ISEQUALS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    ISEQUALS        reduce using rule 44 (expression -> expression ISEQUALS expression .)
    ISNOTEQUALS     reduce using rule 44 (expression -> expression ISEQUALS expression .)
    AND             reduce using rule 44 (expression -> expression ISEQUALS expression .)
    OR              reduce using rule 44 (expression -> expression ISEQUALS expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression ISEQUALS expression .)
    RPAREN          reduce using rule 44 (expression -> expression ISEQUALS expression .)
    COMMA           reduce using rule 44 (expression -> expression ISEQUALS expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISGREATERTHAN   shift and go to state 36
    ISLESSTHAN      shift and go to state 37
    ISGREATERTHANEQUAL shift and go to state 38
    ISLESSTHANEQUAL shift and go to state 39

  ! PLUS            [ reduce using rule 44 (expression -> expression ISEQUALS expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression ISEQUALS expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression ISEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression ISEQUALS expression .) ]
  ! MODULUS         [ reduce using rule 44 (expression -> expression ISEQUALS expression .) ]
  ! ISGREATERTHAN   [ reduce using rule 44 (expression -> expression ISEQUALS expression .) ]
  ! ISLESSTHAN      [ reduce using rule 44 (expression -> expression ISEQUALS expression .) ]
  ! ISGREATERTHANEQUAL [ reduce using rule 44 (expression -> expression ISEQUALS expression .) ]
  ! ISLESSTHANEQUAL [ reduce using rule 44 (expression -> expression ISEQUALS expression .) ]
  ! ISEQUALS        [ shift and go to state 40 ]
  ! ISNOTEQUALS     [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 63

    (45) expression -> expression ISNOTEQUALS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    ISEQUALS        reduce using rule 45 (expression -> expression ISNOTEQUALS expression .)
    ISNOTEQUALS     reduce using rule 45 (expression -> expression ISNOTEQUALS expression .)
    AND             reduce using rule 45 (expression -> expression ISNOTEQUALS expression .)
    OR              reduce using rule 45 (expression -> expression ISNOTEQUALS expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression ISNOTEQUALS expression .)
    RPAREN          reduce using rule 45 (expression -> expression ISNOTEQUALS expression .)
    COMMA           reduce using rule 45 (expression -> expression ISNOTEQUALS expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISGREATERTHAN   shift and go to state 36
    ISLESSTHAN      shift and go to state 37
    ISGREATERTHANEQUAL shift and go to state 38
    ISLESSTHANEQUAL shift and go to state 39

  ! PLUS            [ reduce using rule 45 (expression -> expression ISNOTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression ISNOTEQUALS expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression ISNOTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression ISNOTEQUALS expression .) ]
  ! MODULUS         [ reduce using rule 45 (expression -> expression ISNOTEQUALS expression .) ]
  ! ISGREATERTHAN   [ reduce using rule 45 (expression -> expression ISNOTEQUALS expression .) ]
  ! ISLESSTHAN      [ reduce using rule 45 (expression -> expression ISNOTEQUALS expression .) ]
  ! ISGREATERTHANEQUAL [ reduce using rule 45 (expression -> expression ISNOTEQUALS expression .) ]
  ! ISLESSTHANEQUAL [ reduce using rule 45 (expression -> expression ISNOTEQUALS expression .) ]
  ! ISEQUALS        [ shift and go to state 40 ]
  ! ISNOTEQUALS     [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 64

    (46) expression -> expression AND expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    AND             reduce using rule 46 (expression -> expression AND expression .)
    OR              reduce using rule 46 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression AND expression .)
    RPAREN          reduce using rule 46 (expression -> expression AND expression .)
    COMMA           reduce using rule 46 (expression -> expression AND expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISGREATERTHAN   shift and go to state 36
    ISLESSTHAN      shift and go to state 37
    ISGREATERTHANEQUAL shift and go to state 38
    ISLESSTHANEQUAL shift and go to state 39
    ISEQUALS        shift and go to state 40
    ISNOTEQUALS     shift and go to state 41

  ! PLUS            [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! MODULUS         [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! ISGREATERTHAN   [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! ISLESSTHAN      [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! ISGREATERTHANEQUAL [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! ISLESSTHANEQUAL [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! ISEQUALS        [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! ISNOTEQUALS     [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 65

    (47) expression -> expression OR expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    OR              reduce using rule 47 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression OR expression .)
    RPAREN          reduce using rule 47 (expression -> expression OR expression .)
    COMMA           reduce using rule 47 (expression -> expression OR expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISGREATERTHAN   shift and go to state 36
    ISLESSTHAN      shift and go to state 37
    ISGREATERTHANEQUAL shift and go to state 38
    ISLESSTHANEQUAL shift and go to state 39
    ISEQUALS        shift and go to state 40
    ISNOTEQUALS     shift and go to state 41
    AND             shift and go to state 42

  ! PLUS            [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! MODULUS         [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! ISGREATERTHAN   [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! ISLESSTHAN      [ reduce using rule 47 (expression -> expression OR expression .) ]
